Score_x,Age_x,Subject_x,Sex,ID,Score_y,Age_y,Subject_y,Score,Age,Subject
82.0,18,Data Structue,1,1,88.0,18,Maths,84.0,18,Physics
79.0,19,Data Structue,1,2,85.0,19,Maths,81.0,19,Physics
39.0,19,Data Structue,1,3,45.0,19,Maths,41.0,19,Physics
76.0,18,Data Structue,1,4,82.0,18,Maths,78.0,18,Physics
76.0,18,Data Structue,2,5,82.0,18,Maths,78.0,18,Physics
89.0,20,Data Structue,1,6,95.0,20,Maths,91.0,20,Physics
89.0,18,Data Structue,1,7,95.0,18,Maths,91.0,18,Physics
59.0,19,Data Structue,1,8,65.0,19,Maths,61.0,19,Physics
82.0,18,Data Structue,1,9,88.0,18,Maths,84.0,18,Physics
82.0,19,Data Structue,2,10,88.0,19,Maths,84.0,19,Physics
47.0,20,Data Structue,1,11,53.0,20,Maths,49.0,20,Physics
47.0,20,Data Structue,1,12,53.0,20,Maths,49.0,20,Physics
60.0,19,Data Structue,1,13,66.0,19,Maths,62.0,19,Physics
82.0,18,Data Structue,1,14,88.0,18,Maths,84.0,18,Physics
82.0,21,Data Structue,2,15,88.0,21,Maths,84.0,21,Physics
76.0,20,Data Structue,1,16,82.0,20,Maths,78.0,20,Physics
25.0,18,Data Structue,1,17,31.0,18,Maths,70.59865092748736,18,Physics
89.0,18,Data Structue,1,18,95.0,18,Maths,91.0,18,Physics
85.0,18,Data Structue,1,19,91.0,18,Maths,87.0,18,Physics
60.0,18,Data Structue,2,20,66.0,18,Maths,62.0,18,Physics
76.0,18,Data Structue,1,21,82.0,18,Maths,78.0,18,Physics
60.0,18,Data Structue,1,22,66.0,18,Maths,62.0,18,Physics
69.0,18,Data Structue,1,23,75.0,18,Maths,71.0,18,Physics
59.0,19,Data Structue,1,24,65.0,19,Maths,61.0,19,Physics
85.0,20,Data Structue,2,25,91.0,20,Maths,87.0,20,Physics
85.0,18,Data Structue,1,26,91.0,18,Maths,87.0,18,Physics
47.0,20,Data Structue,1,27,53.0,20,Maths,49.0,20,Physics
85.0,20,Data Structue,1,28,91.0,20,Maths,87.0,20,Physics
82.0,21,Data Structue,1,29,88.0,21,Maths,84.0,21,Physics
79.0,19,Data Structue,2,30,85.0,19,Maths,81.0,19,Physics
69.0,20,Data Structue,1,31,75.0,20,Maths,71.0,20,Physics
60.0,21,Data Structue,1,32,66.0,21,Maths,62.0,21,Physics
39.0,19,Data Structue,1,33,45.0,19,Maths,41.0,19,Physics
68.36717428087987,18,Data Structue,1,34,66.0,18,Maths,94.0,18,Physics
47.0,20,Data Structue,2,35,53.0,20,Maths,49.0,20,Physics
59.0,19,Data Structue,1,36,65.0,19,Maths,61.0,19,Physics
47.0,18,Data Structue,1,37,53.0,18,Maths,49.0,18,Physics
69.0,20,Data Structue,1,38,75.0,20,Maths,71.0,20,Physics
39.0,18,Data Structue,1,39,45.0,18,Maths,41.0,18,Physics
60.0,19,Data Structue,2,40,66.0,19,Maths,62.0,19,Physics
69.0,20,Data Structue,1,41,75.0,20,Maths,71.0,20,Physics
89.0,20,Data Structue,1,42,95.0,20,Maths,91.0,20,Physics
59.0,21,Data Structue,1,43,65.0,21,Maths,61.0,21,Physics
79.0,18,Data Structue,1,44,85.0,18,Maths,81.0,18,Physics
76.0,20,Data Structue,2,45,82.0,20,Maths,78.0,20,Physics
